dataproduct_type,calib_level,obs_collection,obs_id,target_name,s_ra,s_dec,t_min,t_max,t_exptime,wavelength_region,filters,em_min,em_max,target_classification,obs_title,t_obs_release,instrument_name,proposal_pi,proposal_id,proposal_type,project,sequence_number,provenance_name,s_region,jpegURL,dataURL,dataRights,mtFlag,srcDen,intentType,obsid,objID
spectrum,3,JWST,jw02079-o004_s00739_niriss_f115w-gr150r,HUDF-DEEP-F160W,53.16083625,-27.78328611,59975.84806,59977.30658,5153.65,INFRARED,GR150R;F115W,800,2200,Galaxy; Emission line galaxies; High-redshift galaxies; Lyman-alpha galaxies; Lyman-break galaxies,The Next Generation Deep Extragalactic Exploratory Public (NGDEEP) Survey: Feedback in Low-Mass Galaxies from Cosmic Dawn to Dusk,59979.08911,NIRISS/WFSS,"Finkelstein, Steven L.",2079,GO,JWST,-999,CALJWST,POLYGON 53.18164689 -27.80214844 53.13958601 -27.80196504 53.14002026 -27.76446233 53.18205723 -27.76467616 53.18164689 -27.80214844,mast:JWST/product/jw02079-o004_s00739_niriss_f115w-gr150r_cal.jpg,mast:JWST/product/jw02079-o004_s00739_niriss_f115w-gr150r_x1d.fits,PUBLIC,False,NaN,science,212419144,450761181
spectrum,3,JWST,jw01345-o071_s44864_nirspec_f290lp-g395m,CEERS-NIRSPEC-P10-MR-MSATA,214.9116946,52.85838889,59935.13673,59935.28156,1021.222,Infrared,F290LP;G395M,2870,5100,,The Cosmic Evolution Early Release Science (CEERS) Survey free,59935.67196,NIRSPEC/MSA,"Finkelstein, Steven L.",1345,ERS,JWST,-999,CALJWST,POLYGON 214.878083735 52.828172786 214.878511417 52.828172786 214.878511417 52.828170996 214.878083735 52.828170996,mast:JWST/product/jw01345-o071_s44864_nirspec_f290lp-g395m_cal.jpg,mast:JWST/product/jw01345-o071_s44864_nirspec_f290lp-g395m_s2d.fits,PUBLIC,False,NaN,science,128928378,419820493
image,2,JWST,jw04441096002_02101_00005_nrcblong,HH46,126.43197,-51.01042222,60088.5089,60088.51201,257.682,Infrared,F444W;F470N,3880,4986,Star; Protostars,Multiband Imaging of the Outflows of HH 46/47,60164.4633,NIRCAM/IMAGE,"Pontoppidan, Klaus M.",4441,DD,JWST,-999,CALJWST,POLYGON 126.4228087 -50.952747379 126.472761534 -50.970114427 126.446258619 -51.001413312 126.395245588 -50.984670842,mast:JWST/product/jw04441096002_02101_00005_nrcblong_cal.jpg,mast:JWST/product/jw04441096002_02101_00005_nrcblong_cal.fits,PUBLIC,False,NaN,science,139263710,395783233
spectrum,3,JWST,jw02565-o100_s09367_nirspec_clear-prism,UDS-THREEDHST-FINAL-V7-OBS100,34.30813833,-5.248366667,59792.85574,59792.91269,1969.5,Infrared,CLEAR;PRISM,600,5300,,HOW MANY QUIESCENT GALAXIES ARE THERE AT 3<z<4 REALLY?,60158.35712,NIRSPEC/MSA,"Glazebrook, Karl",2565,GO,JWST,-999,CALJWST,POLYGON 34.331259201 -5.244747378 34.332074909 -5.244747378 34.332074909 -5.245910428 34.331259201 -5.245910428,mast:JWST/product/jw02565-o100_s09367_nirspec_clear-prism_cal.jpg,mast:JWST/product/jw02565-o100_s09367_nirspec_clear-prism_s2d.fits,PUBLIC,False,NaN,science,120830155,443034585
spectrum,3,JWST,jw03788-o007_s00697_nirspec_f100lp-g140h,IC1613-MSA-Catalog,16.11498292,2.154022222,60317.65189,60317.75444,6477.468,Infrared,F100LP;G140H,810,5000,,Alpha Elements and the Baryon Cycle in Isolated Dwarf Galaxies,60355.6609,NIRSPEC/MSA,"Weisz, Daniel R.",3788,GO,JWST,-999,CALJWST,POLYGON 16.11706585 2.179273944 16.117244046 2.179273944 16.117244046 2.178916495 16.11706585 2.178916495,mast:JWST/product/jw03788-o007_s00697_nirspec_f100lp-g140h_cal.jpg,mast:JWST/product/jw03788-o007_s00697_nirspec_f100lp-g140h_s2d.fits,PUBLIC,False,NaN,science,201050454,445395666
spectrum,3,JWST,jw01324-o001_s00685_niriss_f200w-gr150c,ABELL2744,3.594322083,-30.39569444,59759.3661,59759.42891,1288.412,INFRARED,GR150C;F200W,800,2300,Clusters of Galaxies; Abell clusters,Through the looking GLASS: a JWST exploration of galaxy formation and evolution from cosmic dawn to present day,59774.54167,NIRISS/WFSS,"Treu, Tommaso L.",1324,ERS,JWST,-999,CALJWST,POLYGON 3.61566792 -30.4145566 3.57252534 -30.41437319 3.5729716 -30.37687049 3.61608797 -30.37708431 3.61566792 -30.4145566,mast:JWST/product/jw01324-o001_s00685_niriss_f200w-gr150c_cal.jpg,mast:JWST/product/jw01324-o001_s00685_niriss_f200w-gr150c_x1d.fits,PUBLIC,False,NaN,science,212847011,447827134
image,-1,JWST,jw05578002002_xx10n_00005_miri,M0416,64.03491667,-24.07244444,NaN,NaN,1387.52,Infrared,F1000W,9000,11000,,The MIRI deep imaging survey of the lensing clusters Abell2744 and MACS0416,NaN,MIRI/IMAGE,"Iani, Edoardo",5578,GO,JWST,23,APT,POLYGON 64.05589706259 -24.08978796143 64.03344965736 -24.08808838058 64.03653448638 -24.05688053269 64.05873599872 -24.05847794218,,,PUBLIC,False,NaN,science,212623930,397797256
cube,3,JWST,jw01257-o001_t001_miri_ch4-shortmediumlong,HH211,55.99206292,32.01195278,59969.88417,59970.41684,14385.888,INFRARED,CH4,17700,27900,ISM; Herbig-Haro objects,The Young Protostellar Outflow HH211,60335.70712,MIRI/IFU,"Ray, Thomas P.",1257,GTO,JWST,-999,CALJWST,POLYGON 55.984386023 32.007589802 55.984386023 32.015562024 56.001126646 32.015562024 56.001126646 32.007589802,mast:JWST/product/jw01257-o001_t001_miri_ch4-shortmediumlong_s3d.jpg,mast:JWST/product/jw01257-o001_t001_miri_ch4-shortmediumlong_s3d.fits,PUBLIC,False,NaN,science,118549815,527552827
spectrum,3,JWST,jw01187-o015_s01319_nircam_f430m-grismc,LDN-663,294.25,7.568611111,60059.03001,60059.08196,171.788,Infrared,F430M;GRISMC,4167,4398,ISM; Dark interstellar clouds; Dense interstellar clouds,Extinction Mapping of Pre-stellar Cores,60425.70081,NIRCAM/GRISM,"Hodapp, Klaus Werner",1187,GTO,JWST,-999,CALJWST,POLYGON 294.26831156 7.5506774 294.23172488 7.5504524 294.23210166 7.58660241 294.26782828 7.58655519 294.26831156 7.5506774,mast:JWST/product/jw01187-o015_s01319_nircam_f430m-grismc_cal.jpg,mast:JWST/product/jw01187-o015_s01319_nircam_f430m-grismc_x1d.fits,PUBLIC,False,NaN,science,176520813,430785717
image,3,JWST,jw01192-o015_t015_miri_f1130w,HORSEHEAD-FILAMENT-IMAGING,85.22354167,-2.467861111,59974.38475,59974.3992,1040.64,INFRARED,F1130W,10950,11650,ISM; Photodissociation regions; Reflection nebulae,Physics and Chemistry of PDR Fronts,60339.72284,MIRI/IMAGE,"Misselt, Karl",1192,GTO,JWST,-999,CALJWST,POLYGON 85.193329854 -2.368367182 85.223518217 -2.359018408 85.233012392 -2.389622354 85.202823424 -2.398971336,mast:JWST/product/jw01192-o015_t015_miri_f1130w_i2d.jpg,mast:JWST/product/jw01192-o015_t015_miri_f1130w_i2d.fits,PUBLIC,False,NaN,science,112511005,522005006
image,2,JWST,jw02784001001_05101_00001_nrs2,GRB221009A-OT,288.2645917,19.77340556,60054.61945,60054.64495,2188.333,Infrared,F100LP;G140M,700,5000,Star; Gamma Ray transients; Supernovae,Late Time Observations of GRB 221009A: The First Search for r-Process Nucleosynthesis in a Collapsar,60056.24487,NIRSPEC/SLIT,"Blanchard, Peter",2784,DD,JWST,-999,CALJWST,POLYGON 288.264743034 19.773547276 288.264191847 19.772797647 288.264144795 19.772827778 288.264695965 19.773577384,mast:JWST/product/jw02784001001_05101_00001_nrs2_rateints.jpg,mast:JWST/product/jw02784001001_05101_00001_nrs2_rateints.fits,PUBLIC,False,NaN,science,128710663,443342244
image,2,JWST,jw01037028001_02101_00002_mirimage,HD-158165,353.3376474,27.38870762,67827.96615,76052.54177,2.71879191,INFRARED,FND,4959.060084,27491.64531,Star; K stars,MIRI Coronagraphic Contrast Ratios,59774.85417,MIRI/TARGACQ,"Boccaletti, Anthony",1037,COM,JWST,-999,CALJWST,POLYGON 261.617953548 30.80837747 261.618446827 30.801584432 261.608196847 30.80100326 261.607720361 30.807753177,mast:JWST/product/jw01037028001_02101_00002_mirimage_cal.jpg,mast:JWST/product/jw01037028001_02101_00002_mirimage_cal.fits,PUBLIC,False,,science,87466799,558361363
spectrum,3,JWST,jw04291-o006_s00662_nirspec_f170lp-g235h,Obs6_4291_40,320.3599173,63.15032176,66658.35278,69221.07869,2545.553109,INFRARED,F170LP;G235H,1606.926567,5008.462894,,Galaxy angular momentum alignment with filaments at z ~ 3: The effect of large scale structure on galaxies,60400.43941,NIRSPEC/MSA,"Kassin, Susan",4291,GO,JWST,-999,CALJWST,POLYGON 214.949157686 52.904936777 214.949496925 52.904936777 214.949496925 52.90409896 214.949157686 52.90409896,mast:JWST/product/jw04291-o006_s00662_nirspec_f170lp-g235h_cal.jpg,mast:JWST/product/jw04291-o006_s00662_nirspec_f170lp-g235h_s2d.fits,PUBLIC,False,,science,213030044,449883539
spectrum,-1,JWST,jw05804008001_xx107_00003_miri,HOPS-56,157.5032283,3.095886789,,,247.9360279,Infrared,F770W,6555.002275,8814.831476,,HEFE: High Angular Resolution observations of Stellar Emergence in Filamentary Environments,,MIRI/IFU,"Megeath, Tom",5804,GO,JWST,7,APT,POLYGON 83.83229067855 -5.25902002644 83.83235354839 -5.25991109338 83.83131116341 -5.25998774762 83.83126152806 -5.25909067063,,,PUBLIC,False,,science,212625235,393567141
spectrum,-1,JWST,jw05073001001_xx12w_00004_nirspec,Uranus,550.1368021,17.33338692,,,404.8058456,INFRARED,F290LP;G395H,2879.29632,5072.936532,,What drives the aurora of Uranus?,,NIRSPEC/IFU,"Melin, Henrik",5073,GO,JWST,104,APT,POLYGON 359.99994770849 -0.00041342477 359.99936423943 0.00025723615 6.43138e-06 0.00082966728 0.00058993501 0.00015922053,,,PUBLIC,True,,science,217678047,504060027
spectrum,3,JWST,jw03362-o011_s00665_niriss_f090w-gr150c,MACSJ1149+2223,297.2368338,47.9274736,70912.32906,75773.09747,1637.645202,Infrared,GR150C;F090W,584.6137874,2179.144713,Clusters of Galaxies; Rich clusters,JWST in Technicolor: Finding and Mapping the Most Extreme Star Forming Galaxies in the Epoch of Reionization with Medium and Narrow Bands,60439.68479,NIRISS/WFSS,"Muzzin, Adam",3362,GO,JWST,-999,CALJWST,POLYGON 177.41928272 22.37940712 177.37904669 22.3795904 177.37944986 22.41709322 177.41968773 22.41687929 177.41928272 22.37940712,mast:JWST/product/jw03362-o011_s00665_niriss_f090w-gr150c_cal.jpg,mast:JWST/product/jw03362-o011_s00665_niriss_f090w-gr150c_x1d.fits,PUBLIC,False,,science,214604390,427432655
spectrum,3,JWST,jw01473-o016_s00209_nirspec_clear-prism,LMC-ASTROMETRIC-FIELD,142.4826502,-107.3372876,74545.96947,66182.28161,2170.800445,INFRARED,CLEAR;PRISM,530.3827595,5258.74559,Calibration; Astrometric,OTE-28.3: PSF check 3,60039.6899,NIRSPEC/MSA,"Perrin, Marshall",1473,COM,JWST,-999,CALJWST,POLYGON 80.341473065 -69.602433853 80.343912825 -69.602433853 80.343912825 -69.602456118 80.341473065 -69.602456118,mast:JWST/product/jw01473-o016_s00209_nirspec_clear-prism_cal.jpg,mast:JWST/product/jw01473-o016_s00209_nirspec_clear-prism_s2d.fits,PUBLIC,False,,science,97286814,522871342
spectrum,3,JWST,jw01213-o004_s02632_nirspec_clear-prism,P2020,366.7812414,92.35228777,74666.46301,77950.53144,3441.618152,INFRARED,CLEAR;PRISM,560.6264662,5348.502361,,NIRSpec WIDE MOS Survey - AEGIS,60378.63219,NIRSPEC/MSA,"Luetzgendorf, Nora",1213,GTO,JWST,-999,CALJWST,POLYGON 214.840158078 52.825379103 214.840560595 52.825379103 214.840560595 52.824569465 214.840158078 52.824569465,mast:JWST/product/jw01213-o004_s02632_nirspec_clear-prism_cal.jpg,mast:JWST/product/jw01213-o004_s02632_nirspec_clear-prism_s2d.fits,PUBLIC,False,,science,128214445,563222134
image,3,JWST,jw02311-o003_t003_miri_f1280w-sub256,DH-TAU-B,122.3358691,61.57342303,69520.37633,71458.0707,168.0648637,INFRARED,F1280W,11559.50017,13995.2481,Star; Exoplanet Systems,JWST MIRI Imaging Survey of Planetary-mass Companions: Testing the Compact Disk Hypothesis,60213.25396,MIRI/IMAGE,"Wu, Ya-Lin",2311,GO,JWST,-999,CALJWST,POLYGON 67.429673128 26.544714948 67.418003793 26.54363139 67.416795468 26.554040083 67.42846585 26.555123739,mast:JWST/product/jw02311-o003_t003_miri_f1280w-sub256_i2d.jpg,mast:JWST/product/jw02311-o003_t003_miri_f1280w-sub256_i2d.fits,PUBLIC,False,,science,94870069,544960384
cube,3,JWST,jw02151-c1007_t006_miri_ch1-shortmediumlong,SER-EMB-7,395.6860609,22.51411196,72596.88619,69437.60505,9373.575892,INFRARED,CH1,4931.408684,7727.347703,ISM; Protostars,Blazing the trail of COMs from ice to gas,60437.98892,MIRI/IFU,"Yang, Yao-Lun",2151,GO,JWST,-999,CALJWST,POLYGON 277.224431508 0.490758818 277.224431508 0.492203262 277.22609268 0.492203262 277.22609268 0.490758818,mast:JWST/product/jw02151-c1007_t006_miri_ch1-shortmediumlong_s3d.jpg,mast:JWST/product/jw02151-c1007_t006_miri_ch1-shortmediumlong_s3d.fits,PUBLIC,False,,science,135731272,540912963
spectrum,3,JWST,jw01214-o002_s03804_nirspec_f170lp-g235h,WIDE2024,202.9216333,17.90017323,72450.51497,76968.27541,2668.314733,INFRARED,F170LP;G235H,1693.963294,4983.811911,,NIRSpec WIDE MOS Survey - COSMOS,60653.33959,NIRSPEC/MSA,"Luetzgendorf, Nora",1214,GTO,JWST,-999,CALJWST,POLYGON 150.111985078 2.405338244 150.112806855 2.405338244 150.112806855 2.405058202 150.111985078 2.405058202,mast:JWST/product/jw01214-o002_s03804_nirspec_f170lp-g235h_cal.jpg,mast:JWST/product/jw01214-o002_s03804_nirspec_f170lp-g235h_s2d.fits,EXCLUSIVE_ACCESS,False,,science,198539629,563581743
image,2,JWST,jw03990100001_02201_00010_nrcalong,UNKNOWN,111.7507173,-64.20453644,74063.42104,75407.83189,1754.676977,Infrared,F410M,3807.693909,4351.6291,,A NIRCam Pure-Parallel Imaging Survey of Galaxies Across the Universe,60348.55918,NIRCAM/IMAGE,"Morishita, Takahiro",3990,GO,JWST,-999,CALJWST,POLYGON 70.364838835 -46.0268962 70.412337977 -46.012136079 70.433638301 -46.044301103 70.386979244 -46.059734385,mast:JWST/product/jw03990100001_02201_00010_nrcalong_cal.jpg,mast:JWST/product/jw03990100001_02201_00010_nrcalong_cal.fits,PUBLIC,False,,science,210677135,407291695
image,2,JWST,jw02514137001_04201_00001_nrca4,UNKNOWN,24.77695402,-25.62481397,69311.78476,77780.54996,2812.225517,Infrared,F115W,1092.638478,1329.73522,,PANORAMIC -- A Pure Parallel Wide Area Legacy Imaging Survey at 1-5 Micron,60266.44164,NIRCAM/IMAGE,"Williams, Christina C",2514,GO,JWST,-999,CALJWST,POLYGON 24.45134447 -21.877690908 24.463922698 -21.86442562 24.478102228 -21.875926742 24.465745739 -21.889246004,mast:JWST/product/jw02514137001_04201_00001_nrca4_cal.jpg,mast:JWST/product/jw02514137001_04201_00001_nrca4_cal.fits,PUBLIC,False,,science,192285211,422046912
spectrum,-1,JWST,jw05893009006_xx108_00001_nircam,C3D-09_CWEBTILE-4-3,218.5429997,-2.935185947,,,404.8406111,INFRARED,F115W;F356W,975.6849623,3924.114807,,COSMOS-3D: A Legacy Spectroscopic/Imaging Survey of the Early Universe,,NIRCAM/GRISM,"Kakiichi, Koki",5893,GO,JWST,8,APT,POLYGON 149.84711354579 2.36776518075 149.88053472488 2.35494756776 149.84953631235 2.27161396164 149.81545567306 2.28243213702,,,PUBLIC,False,,science,212628111,451849599
spectrum,3,JWST,jw01671-o001_s37234_nirspec_f170lp-g235m,MUSE-DR2-MXDF-V2,105.7793647,-20.1167968,77531.18383,72432.44279,56762.07922,INFRARED,F170LP;G235M,1736.258393,5001.311804,,Emission line galaxies beyond the limits of the Hubble UDF: Physical conditions in ultra-faint star forming galaxies,60200.05575,NIRSPEC/MSA,"Maseda, Michael",1671,GO,JWST,-999,CALJWST,POLYGON 53.168192949 -27.736964713 53.169113431 -27.736964713 53.169113431 -27.737540347 53.168192949 -27.737540347,mast:JWST/product/jw01671-o001_s37234_nirspec_f170lp-g235m_cal.jpg,mast:JWST/product/jw01671-o001_s37234_nirspec_f170lp-g235m_s2d.fits,PUBLIC,False,,science,93541683,564018752
spectrum,3,JWST,jw01345-o071_s44864_nirspec_f290lp-g395m,CEERS-NIRSPEC-P10-MR-MSATA,303.833368,96.69249307,71763.2419,72788.91177,1452.08833,Infrared,F290LP;G395M,2855.765922,5131.330049,,The Cosmic Evolution Early Release Science (CEERS) Survey free,59935.67196,NIRSPEC/MSA,"Finkelstein, Steven L.",1345,ERS,JWST,-999,CALJWST,POLYGON 214.878083735 52.828172786 214.878511417 52.828172786 214.878511417 52.828170996 214.878083735 52.828170996,mast:JWST/product/jw01345-o071_s44864_nirspec_f290lp-g395m_cal.jpg,mast:JWST/product/jw01345-o071_s44864_nirspec_f290lp-g395m_s2d.fits,PUBLIC,False,,science,128928378,419820493
spectrum,3,JWST,jw01090-o001_s04949_niriss_f158m-gr150r,SMP-LMC-58,111.6576465,-128.3443212,76529.59347,77416.41599,146.6499079,INFRARED,GR150R;F158M,725.2881173,2257.337409,Calibration; Planetary nebulae; Wavelength,NIRISS GR150C/R Wavelength Calibration,59774.85417,NIRISS/WFSS,"Martel, Andre",1090,COM,JWST,-999,CALJWST,POLYGON 81.14060943 -70.10261127 81.03129007 -70.10242759 81.03249775 -70.06492517 81.14159545 -70.06513874 81.14060943 -70.10261127,mast:JWST/product/jw01090-o001_s04949_niriss_f158m-gr150r_cal.jpg,mast:JWST/product/jw01090-o001_s04949_niriss_f158m-gr150r_x1d.fits,PUBLIC,False,,science,217676960,563897490
spectrum,3,JWST,jw01207-o003_s00143_nirspec_f100lp-g140m,final_merged_23june2023,102.0485372,-52.53117815,71407.37233,67087.13991,10599.48573,INFRARED,F100LP;G140M,675.2113997,4972.153425,,MIRI in the Hubble Ultra-Deep Field,60530.4341,NIRSPEC/MSA,"Rieke, George",1207,GTO,JWST,-999,CALJWST,POLYGON 53.170499728 -27.820925836 53.170980258 -27.820925836 53.170980258 -27.821665031 53.170499728 -27.821665031,mast:JWST/product/jw01207-o003_s00143_nirspec_f100lp-g140m_cal.jpg,mast:JWST/product/jw01207-o003_s00143_nirspec_f100lp-g140m_s2d.fits,EXCLUSIVE_ACCESS,False,,science,163256640,532783401
spectrum,3,JWST,jw01085-o012_s02581_niriss_f115w-gr150r,NIRISS-FOCUS-FIELD,163.0932278,-109.2456055,69844.89486,69315.05061,320.8009795,INFRARED,GR150R;F115W,821.4962152,2155.238568,Calibration; Focus test,NIRISS CFM Focus Sweep,59779.60396,NIRISS/WFSS,"Martel, Andre",1085,COM,JWST,-999,CALJWST,POLYGON 82.85039811 -68.7971896 82.74752706 -68.79700594 82.74865736 -68.75950349 82.85133223 -68.75971708 82.85039811 -68.7971896,mast:JWST/product/jw01085-o012_s02581_niriss_f115w-gr150r_cal.jpg,mast:JWST/product/jw01085-o012_s02581_niriss_f115w-gr150r_x1d.fits,PUBLIC,False,,science,214655626,496683347
spectrum,3,JWST,jw01208-o008_s00115_niriss_f200w-gr150c,MACSJ1149+2223,293.7725729,34.42734437,73835.61583,68378.41289,1422.255877,INFRARED,GR150C;F200W,828.9128722,2333.783925,Clusters of Galaxies; Rich clusters,CANUCS: The CAnadian NIRISS Unbiased Cluster Survey,60443.78737,NIRISS/WFSS,"Willott, Chris J.",1208,GTO,JWST,-999,CALJWST,POLYGON 177.41928272 22.37940712 177.37904669 22.3795904 177.37944986 22.41709322 177.41968773 22.41687929 177.41928272 22.37940712,mast:JWST/product/jw01208-o008_s00115_niriss_f200w-gr150c_cal.jpg,mast:JWST/product/jw01208-o008_s00115_niriss_f200w-gr150c_x1d.fits,PUBLIC,False,,science,214420642,563625639
spectrum,3,JWST,jw01090-o001_s09327_niriss_f158m-gr150c,SMP-LMC-58,147.9533086,-83.88883969,73696.19883,68912.29705,151.1489054,INFRARED,GR150C;F158M,804.9495333,2249.520167,Calibration; Planetary nebulae; Wavelength,NIRISS GR150C/R Wavelength Calibration,59774.85417,NIRISS/WFSS,"Martel, Andre",1090,COM,JWST,-999,CALJWST,POLYGON 81.14060943 -70.10261127 81.03129007 -70.10242759 81.03249775 -70.06492517 81.14159545 -70.06513874 81.14060943 -70.10261127,mast:JWST/product/jw01090-o001_s09327_niriss_f158m-gr150c_cal.jpg,mast:JWST/product/jw01090-o001_s09327_niriss_f158m-gr150c_x1d.fits,PUBLIC,False,,science,217676528,563887370
